
                                                           CODEBOOK


                                                 Election Study 1987-1988 panel

                                                           CONTENTS

      v1                 Identification number
                  7  Leftmost

              Data type: numeric
              Record/column: 2/58

      a61                What effect will the security situation have on your voting to the Knesset (closest)

              VALUE  LABEL
                  1  Will have a great effect
                  2  Will have some effect
                  3  Will have a very little effect
                  4  Will have no effect

              Data type: numeric
              Record/column: 2/59

      a62                Which party reflects your view on security matters

              VALUE  LABEL
                 01  Labour
                 02  Likud
                 03  Mapam
                 04  Tehia
                 05  Tzomet
                 06  Shinui+Independent Liberals+The Liberal center
                 07  Ratz+Sarid+Virsouvski
                 08  National religious party
                 09  Agudat Israel
                 10  Shas
                 11  Poalei Agudat Israel
                 12  Kach (Kahane)
                 13  Hadash (Rakah)
                 14  The movement for progressive peace
                 15  Other

              Data type: numeric
              Record/columns: 2/60-61

      a63                If elections were held now who would you vote for

              VALUE  LABEL
                 01  Labour (Maarach) (Labour+Yahad)
                 02  Likud (Herut+Liberalim++La'am+Ometz+Tami)
                 03  Mapam
                 04  Tehia
                 05  Tzomet
                 06  Shinui+Independent Liberals+The Liberal center
                 07  Ratz+Sarid+Virsouvski
                 08  National religious party(Mafdal)+Metzad
                 09  Agudat Israel
                 10  Shas
                 11  Poalei Agudat Israel
                 12  Kach (Kahane)
                 13  Hadash (Rakah)
                 14  The movement for progressive peace
                 15  Other
                 16  Has not decided yet
                 17  Would not vote

              Data type: numeric
              Record/columns: 2/62-63

      a64                For which party did you vote in the 1984 elections

              VALUE  LABEL
                 01  Labour
                 02  Likud
                 03  Mafdal
                 04  Agudat Israel
                 05  Shas
                 06  Morasha
                 07  Tami
                 08  Yahad (Wiezman)
                 09  Shinui
                 10  Ratz
                 11  Hatchia+tzomet
                 12  Lova Eliav
                 13  Ometz
                 14  Kach
                 15  Hadash (Rakach)
                 16  The progressive movement for peace
                 17  Other
                 18  Did not vote though had the right
                 19  Did not have the right to vote

              Data type: numeric
              Record/columns: 2/64-65

      a65                When did you first vote for the Knesset

              VALUE  LABEL
                 01  1949
                 02  1951
                 03  1955
                 04  1959
                 05  1961
                 06  1965
                 07  1969
                 08  1973
                 09  1977
                 10  1981
                 11  1984
                 12  I have not yet participated

              Data type: numeric
              Record/columns: 2/66-67

      a66                Which party did you vote for for the first time

              Data type: numeric
              Record/columns: 2/68-69

      a67                Which party did your father vote for during the last elections

              Data type: numeric
              Record/columns: 2/70-71

      a68                Which party did your mother vote for during last elections

              Data type: numeric
              Record/columns: 2/72-73

      a69                Marital status

              VALUE  LABEL
                  1  Bachelor/spinster
                  2  Married
                  3  Divorced
                  4  Widow

              Data type: numeric
              Record/column: 2/74

      a70                For which party did your spouse vote

              Data type: numeric
              Record/column: 2/75

      a71                Do you think you are influenced by your family members' votes

              VALUE  LABEL
                  1  Yes, very much so
                  2  Yes, a lot
                  3  Yes, to some extent
                  4  Yes, very little
                  5  Not at all

              Data type: numeric
              Record/column: 2/76

      a72                Who do you think influences your vote mostly

              VALUE  LABEL
                  1  My father
                  2  My mother
                  3  Brother/Sister
                  4  Spouse
                  5  Son/daughter
                  6  Other
                  7  Both my parents
                  8  All my family equally
                  9  None of them have any Influence

              Data type: numeric
              Record/column: 2/77

      a73                Which of these social groups influences your vote mostly

              VALUE  LABEL
                  1  My family
                  2  My close friends
                  3  Friends from work
                  4  Members of the movement/organization I belong to
                  5  All the above groups equally
                  6  None of these have influence over me

              Data type: numeric
              Record/column: 2/78

      a74                To what extent is it important to you not to be considered a political anomaly

              VALUE  LABEL
                  1  Extremely so
                  2  Very much
                  3  To some extent
                  4  Very little
                  5  Not at all

              Data type: numeric
              Record/column: 2/79

      a75                How often do you discuss political matters with your family

              VALUE  LABEL
                  1  Almost every day
                  2  Once or twice a week
                  3  Very rarely
                  4  Never

              Data type: numeric
              Record/column: 2/80

      a76                With whom do you discuss political matters for the most part

              VALUE  LABEL
                  1  With my father
                  2  With my mother
                  3  With my sister/brother
                  4  With spouse
                  5  With my children
                  6  Other
                  7  With both my parents equally
                  8  With all my family equally
                  9  With neither

              Data type: numeric
              Record/column: 2/81

      a77                When you lived with your parents, with whom did you discuss political matters

              VALUE  LABEL
                  1  With my father
                  2  With my mother
                  3  With my sister/brother
                  4  Other
                  5  With both parents equally
                  6  With all family members
                  7  With no one
                  8  I still live with my parents

              Data type: numeric
              Record/column: 2/82

      a78                Are you satisfied with the way the the Israeli democracy functions

              VALUE  LABEL
                  1  Very satisfied
                  2  Pretty satisfied
                  3  Not so satisfied
                  4  Not satisfied at all

              Data type: numeric
              Record/column: 2/83

      a79                When you have a definite opinion on something do you try to convince others

              VALUE  LABEL
                  1  Yes, often
                  2  Yes, sometimes
                  3  Yes, rarely
                  4  Never

              Data type: numeric
              Record/column: 2/84

      a80                Do you want to live in Israel in the long run

              VALUE  LABEL
                  1  I am convinced that I do
                  2  I want to but am not convinced
                  3  I have doubts
                  4  I am convinced that I don't

              Data type: numeric
              Record/column: 2/85

      a81                What is the main cause for not wanting to live here

              VALUE  LABEL
                  1  The security situation
                  2  The economic situation
                  3  The social situation
                  4  Rising of anti-democratic views
                  5  The place religion has in the state

              Data type: numeric
              Record/column: 2/86

      a82                How would you define your feeling today-would you say that you are happy

              VALUE  LABEL
                  1  Very happy
                  2  Quite happy
                  3  Not so happy

              Data type: numeric
              Record/column: 2/87

      a83                Did you do active military service

              VALUE  LABEL
                  1  Haven't served yet but will serve
                  2  I am doing compulsery service
                  3  Professional military service
                  4  I have served
                  5  I have not served in the army

              Data type: numeric
              Record/column: 2/88

      a84                Do you do reserve service

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/89

      a85                How many reserve duty days have you served last year

              Data type: numeric
              Record/columns: 2/90-91

      a86                During reserve service do you serve in a combat duty

              VALUE  LABEL
                  1  Combat duty
                  2  Non-combat duty

              Data type: numeric
              Record/column: 2/92

      a87                How long have you served in active military service

              VALUE  LABEL
                  1  Up to a year
                  2  1-1.5 years
                  3  1.5-2 years
                  4  2-2.5 years
                  5  2.5-3 years
                  6  3-6 years
                  7  6-15 years
                  8  Over 15 years

              Data type: numeric
              Record/column: 2/93

      a88                Did you serve in combat during army service

              VALUE  LABEL
                  1  Mainly in combat services
                  2  Both in combat and non- combat services
                  3  Mainly in non-combat services

              Data type: numeric
              Record/column: 2/94

      a89                During army service/ reserve duty were you posted in the occupied territories

              VALUE  LABEL
                  1  Yes
                  2  No
                  3  Do not do reserve duty

              Data type: numeric
              Record/column: 2/95

      a90                What is/was your military rank in army service (data is unavailable)

              Data type: numeric
              Record/column: 2/96

      a91                Have you participated in any war (in combat)

              VALUE  LABEL
                  0  No
                  1  Yes

              Data type: numeric
              Record/column: 2/97

      a92                How satisfied were you of your army service

              VALUE  LABEL
                  1  Very satisfied
                  2  Satisfied
                  3  No opinion
                  4  Unsatisfied
                  5  Unsatisfied at all

              Data type: numeric
              Record/column: 2/98

      a93                What is the reason for not serving in the army

              VALUE  LABEL
                  1  My recruiting date hasn't come
                  2  I am in academic reserve
                  3  I am a new immigrant
                  4  I am not a citizen
                  5  Because of religious reasons
                  6  Because of conscience reasons
                  7  Other

              Data type: numeric
              Record/column: 2/99

      a94                Is a relative of yours in army service

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/100

      a95                Age

              Data type: numeric
              Record/columns: 2/101-102

      a96                How do you define yourself (ethnic group)

              VALUE  LABEL
                  1  Ashkenazi
                  2  Sepharadic
                  3  Neither

              Data type: numeric
              Record/column: 2/103

      a97                Country of birth or origin (values 1-5:country of birth)

              VALUE  LABEL
                 01  North Africa
                 02  Asia
                 03  Eastern Europe
                 04  Central and Eastern Europe
                 05  America, Australia, South Africa
                 06  Born in Israel-Father born in Israel
                 07  Born in Israel-Father born in North Africa
                 08  Born in Israel-Father born in Asia
                 09  Born in Israel-Father born in Eastern Europe
                 10  Born in Israel-Father born in Western/Central Europe
                 11  Born in Israel-Father born in America/Australia/South Africa

              Data type: numeric
              Record/columns: 2/104-105

      a98                Year of Aliya

              Data type: numeric
              Record/columns: 2/106-107

      a99                Years of schooling

              Data type: numeric
              Record/columns: 2/108-109

      a100               To what extent do you observe religious tradition

              VALUE  LABEL
                  1  I observe all parts to the letter
                  2  I observe most parts
                  3  I observe some parts
                  4  I don't observe any

              Data type: numeric
              Record/column: 2/110

****    DO YOU HAVE CHILDREN IN EACH OF THE FOLLOWING AGE GROUPS

      a102               Children ages 0-16

              VALUE  LABEL
                  1  No children
                  2  Has a son/sons
                  3  Has a daughter/daughters
                  4  Has a son+daughter

              Data type: numeric
              Record/column: 2/111

      a103               Children ages 16-18

              VALUE  LABEL
                  1  No children
                  2  Has a son/sons
                  3  Has a daughter/daughters
                  4  Has a son+daughter

              Data type: numeric
              Record/column: 2/112

      a104               Children ages 19-23

              VALUE  LABEL
                  1  No children
                  2  Has a son/sons
                  3  Has a daughter/daughters
                  4  Has a son+daughter

              Data type: numeric
              Record/column: 2/113

      a105               Monthly family expenditures (average-1,600 NIS for family of 4, Dec.,1987)

              VALUE  LABEL
                  1  A lot over average
                  2  A little over average
                  3  The same as the average
                  4  A little under average
                  5  A lot under average

              Data type: numeric
              Record/column: 2/114

      a106               Number of rooms in household

              Data type: numeric
              Record/column: 2/115

      a107               Number of persons living in household

              Data type: numeric
              Record/columns: 2/116-117

      a108               In which social class do you classify yourself

              VALUE  LABEL
                  1  Upper class
                  2  Middle upper class
                  3  Middle class
                  4  Lower class

              Data type: numeric
              Record/column: 2/118

      a109               Do you work outside the household

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/119

      a110               Status at work

              VALUE  LABEL
                  1  Salaried worker
                  2  Salaried clerk
                  3  Salaried manager
                  4  Independent (small)
                  5  Independent (owns a company)

              Data type: numeric
              Record/column: 2/120

      a111               Reading daily newspapers

              VALUE  LABEL
                  1  Almost never
                  2  Rarely
                  3  About once a week
                  4  About 2-3 times a week
                  5  Almost every day

              Data type: numeric
              Record/column: 2/121

      a112               Do you read literature on security matters

              VALUE  LABEL
                  1  Often
                  2  Sometimes
                  3  Seldom
                  4  Never

              Data type: numeric
              Record/column: 2/122

      a113               When meeting with friends do you discuss political matters

              VALUE  LABEL
                  1  Often
                  2  Sometimes
                  3  Seldom
                  4  Never

              Data type: numeric
              Record/column: 2/123

      a114               Have you been in a country under Nazi rule during the World War 2

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/124

      a115               Has a family member been in a country under Nazi rule

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/125

      a116               Has a member of your family been killed/hurt during Holocaust

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/126

      a117               Have you or a family member been injured during army service

              VALUE  LABEL
                  1  I was badly hurt
                  2  I was hurt but not badly
                  3  A family member has been badly hurt
                  4  A family member has been hurt but not badly

              Data type: numeric
              Record/column: 2/127

      a118               Has a member of your family been killed during army service

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/128

      a119               Sex

              VALUE  LABEL
                  1  Female
                  2  Male

              Data type: numeric
              Record/column: 2/129

      b2                 General situation in Israel today

              VALUE  LABEL
                  1  Very good
                  2  Good
                  3  Not so good
                  4  Not good
                  5  Bad

              Data type: numeric
              Record/column: 3/6

      b3                 Way government handles nation's problems

              VALUE  LABEL
                  1  Very well
                  2  Well
                  3  Not so well
                  4  Not well at all

              Data type: numeric
              Record/column: 3/7

****    NATIONAL SECURITY SCALE

      b5                 Evaluation of Israel's present national security

              VALUE  LABEL
                  1  Worst possible
                  9  Best possible

              Data type: numeric
              Record/column: 3/8

      b6                 Evaluation of Israel's national security 5 years ago

              VALUE  LABEL
                  1  Worst possible
                  9  Best possible

              Data type: numeric
              Record/column: 3/9

      b7                 Evaluation of Israel's national security in 5 years

              VALUE  LABEL
                  1  Worst possible
                  9  Best possible

              Data type: numeric
              Record/column: 3/10

      b8                 Main problem government must take care of

              VALUE  LABEL
                 01  Security (general)
                 02  The Palestinian issue, occupied territories
                 03  The uprising in the occupied territories (Intifada)
                 04  Fighting Terror, security forces
                 05  Israeli Arabs
                 06  Foreign policy (general)
                 07  The peace (solving the Israeli Arab conflict)
                 08  Economy (general)
                 09  Inflation
                 10  Depression, unemployment
                 11  Internal affairs (general)
                 12  Social gap
                 13  Young couples, housing
                 14  Education
                 15  Health
                 16  Transportation, road accidents
                 17  Immigration absorption
                 18  Religious affairs, religious-secular relations
                 19  Unity and moral of the people
                 20  Other

              Data type: numeric
              Record/columns: 3/11-12

      b9                 Party most capable of handling above issue

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Hatehiya
                 04  Tsomet
                 05  Moledet(Gandi)
                 06  Kah(Kahana)
                 07  Tnu'at Hamerkaz-Shinui
                 08  Mapam
                 09  Ratz
                 10  Mafdal
                 11  Meimad(The Centre Religious Party)
                 12  Agudat Israel\Degel Hatora
                 13  Shas\Yeshi
                 14  Pagi-Morasha(The United Torah Camp)
                 15  Arab Democratic Party(Daraushe)
                 16  Hadash(Rakah)
                 17  The Progressive List
                 18  Other party
                 19  No opinion
                 20  All parties together

              Data type: numeric
              Record/columns: 3/13-14

      b10                Desired solution to territories issue

              VALUE  LABEL
                  1  Conceding territories in return for peace
                  2  Annexation of territories
                  3  Leave current situation unchanged

              Data type: numeric
              Record/column: 3/15

      b11                Which of the 2 solutions should Israel adopt if necessary

              VALUE  LABEL
                  1  Return most of Judea,Samaria and Gaza
                  2  Annexation of Judea,Samaria and Gaza

              Data type: numeric
              Record/column: 3/16

      b12                The largest territorial concession, if any, to be made in Judea and Samaria for peace

              VALUE  LABEL
                  1  No concession
                  2  Concession of a small part
                  3  Concession of a part
                  4  Almost full concession
                  5  Concession of all Judea and samaria for Peace treaty

              Data type: numeric
              Record/column: 3/17

      b13                Should Israel agree to negotiate with PLO taking into account the current situation

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 3/18

      b14                Should Israel be ready to negotiate with PLO providing PLO recognizes Israel and renounces terror

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 3/19

      b15                Should Israel agree to establishment of Palestinian state in occupied territories

              VALUE  LABEL
                  1  Definitely
                  2  Probably
                  3  Probably not
                  4  Definitely not

              Data type: numeric
              Record/column: 3/20

      b16                Rights to be given to Palestinians if territories are annexed

              VALUE  LABEL
                  1  Full civil rights(incl. suffrage)
                  2  Civil rights (excluding suffrage)
                  3  Leave current situation unchanged
                  4  Decrease current rights

              Data type: numeric
              Record/column: 3/21

      b17                Evaluation of government's policy in territories of maintaining tranquility

              VALUE  LABEL
                  1  Too harsh
                  2  Appropriate
                  3  Too permissive

              Data type: numeric
              Record/column: 3/22

      b18                Emphasis to put in attempt to prevent war between Israel and Arab states

              VALUE  LABEL
                  1  Take all measures towards peace treaty
                  2  Increase military power

              Data type: numeric
              Record/column: 3/23

      b19                Government should encourage Arab emigration from Israel

              VALUE  LABEL
                  1  Strongly agree
                  2  Agree
                  3  Disagree
                  4  Strongly disagree

              Data type: numeric
              Record/column: 3/24

      b20                Possibility of Arab-Israeli peace in future

              VALUE  LABEL
                  1  Definitely possible
                  2  Possible
                  3  Impossible
                  4  Definitely impossible

              Data type: numeric
              Record/column: 3/25

      b21                Israel's ability to affect Arab peace policy

              VALUE  LABEL
                  1  Definitely capable
                  2  Capable
                  3  Incapable
                  4  Definitely incapable

              Data type: numeric
              Record/column: 3/26

      b22                Probability of signing another peace treaty with Arab country within 3 years

              VALUE  LABEL
                  1  Most likely
                  2  Likely
                  3  Unlikely
                  4  Most unlikely

              Data type: numeric
              Record/column: 3/27

      b23                Probability of Israeli-Arab war within 3 years

              VALUE  LABEL
                  1  Most likely
                  2  Likely
                  3  Unlikely
                  4  Most unlikely

              Data type: numeric
              Record/column: 3/28

****    THE TWO MOST DANGEROUS ENEMIES OF ISRAEL

      b25                The most dangerous enemy

              VALUE  LABEL
                  1  Syria
                  2  PLO
                  3  Jordan
                  4  Lebanese Shiites
                  5  Libya
                  6  Egypt
                  7  Iraq
                  8  Iran
                  9  Saudi Arabia

              Data type: numeric
              Record/column: 3/29

      b26                The second most dangerous enemy

              VALUE  LABEL
                  1  Syria
                  2  PLO
                  3  Jordan
                  4  Lebanese Shiites
                  5  Libya
                  6  Egypt
                  7  Iraq
                  8  Iran
                  9  Saudi Arabia

              Data type: numeric
              Record/column: 3/30

      b27                Belief in Israel's existence in long run

              VALUE  LABEL
                  1  Definitely believe
                  2  Believe
                  3  Disbelieve
                  4  Definitely disbelieve

              Data type: numeric
              Record/column: 3/31

****    ISRAEL'S CAPABILITY OF COPING WITH VARIOUS SITUATIONS

      b29                Total Israeli-Arab war

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 3/32

      b30                War against Syria alone

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 3/33

      b31                Increase of terrorist activity

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 3/34

      b32                Decrease of American support

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 3/35

      b33                Israeli Arabs' civilian uprising

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 3/36

      b34                Uprising of Arabs from occupied territories

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 3/37

      b35                Massive Soviet assistance to Arab countries in war against us

              VALUE  LABEL
                  1  Capable
                  2  Incapable

              Data type: numeric
              Record/column: 3/38

      b36                Estimate of Arabs' ultimate goal

              VALUE  LABEL
                  1  Partial return of territories
                  2  Full return of territories
                  3  Total takeover of Israel
                  4  Total takeover of Israel and termination of major part of Jewish population

              Data type: numeric
              Record/column: 3/39

      b37                Evaluation of the necessity of national security overriding other issues

              VALUE  LABEL
                  1  Primary preference over all other issues
                  7  Security must not be reached at any price

              Data type: numeric
              Record/column: 3/40

      b38                Preference for rule of law vs. security interests

              VALUE  LABEL
                  1  Preference for security interests
                  7  Preference for rule of law

              Data type: numeric
              Record/column: 3/41

      b39                Evaluation of role of settlements with respect to national security

              VALUE  LABEL
                  1  Contribute to national security
                  4  Neither contribute nor disrupt
                  7  Disrupt national security

              Data type: numeric
              Record/column: 3/42

      b40                The influence of the occupation on IDF soldiers' morale

              VALUE  LABEL
                  1  Negative effect
                  4  Neither positive nor negative
                  7  Positive effect

              Data type: numeric
              Record/column: 3/43

      b41                Evaluation of international peace conference with participation of great superpowers

              VALUE  LABEL
                  1  Strongly support
                  2  Support
                  3  Disaprove
                  4  Strongly disaprove

              Data type: numeric
              Record/column: 3/44

      b42                Support of government in security crisis while disagreeing with it's way

              VALUE  LABEL
                  1  Mandatory support
                  2  Generally, support
                  3  Generally, not support
                  4  Never mandatory to support

              Data type: numeric
              Record/column: 3/45

      b43                Change in IDF's power in last five years

              VALUE  LABEL
                  1  Substantial weakening
                  2  Certain weakening
                  3  No change
                  4  Certain strengthening
                  5  Substantial strengthening

              Data type: numeric
              Record/column: 3/46

      b44                Self-evaluation as 'hawk' or as 'dove'

              VALUE  LABEL
                  1  Hawk
                  7  Dove

              Data type: numeric
              Record/column: 3/47

****    EFFECT OF INTIFADAH ON FOLLOWING ISSUES

      b45                Effect of Intifadah on evaluation of political situation and degree of security

              VALUE  LABEL
                  1  No change
                  2  More ready for concessions
                  3  Less ready for concessions

              Data type: numeric
              Record/column: 3/48

      b47                Effect of intifada on interviewee's mood

              VALUE  LABEL
                  1  Improved
                  2  Did not change
                  3  Became worse

              Data type: numeric
              Record/column: 3/49

      b48                Effect of intifada on national mood

              VALUE  LABEL
                  1  Improved
                  2  Did not change
                  3  Became worse

              Data type: numeric
              Record/column: 3/50

      b49                Effect of intifada on estimate of election results

              VALUE  LABEL
                  1  No change
                  2  Likud's camp's chances improved
                  3  Ma'arah's camp's chances improved
                  4  Religious parties' chances improved

              Data type: numeric
              Record/column: 3/51

      b50                Effect of intifada on interviewee's political activity

              VALUE  LABEL
                  1  Increased
                  2  Did not change
                  3  Decreased

              Data type: numeric
              Record/column: 3/52

      b51                Effect of intifada on desire to live in Israel

              VALUE  LABEL
                  1  Increased
                  2  Did not change
                  3  Decreased

              Data type: numeric
              Record/column: 3/53

      b52                Effect of intifada on interviewee's vote

              VALUE  LABEL
                  1  Did not change
                  2  Strong inclination to vote for Likud
                  3  Strong inclination to vote for Labor
                  4  Strong inclination to vote for religious parties

              Data type: numeric
              Record/column: 3/54

      b53                Effect of intifada on interviewee's attitude towards Arabs

              VALUE  LABEL
                  1  More positive
                  2  Did not change
                  3  More negative

              Data type: numeric
              Record/column: 3/55

      b54                Effect of territories issue on forthcoming elections

              VALUE  LABEL
                  1  Significant effect
                  2  Certain effect
                  3  Small effect
                  4  No effect at all

              Data type: numeric
              Record/column: 3/56

      b55                Effect of territories issue on Interviewee's vote to Knesset

              VALUE  LABEL
                  1  Significant effect
                  2  Certain effect
                  3  Small effect
                  4  No effect at all

              Data type: numeric
              Record/column: 3/57

      b56                Party best reflecting Interviewee's stand on territories issue

              VALUE  LABEL
                 01  Ma'arah
                 02  Likud
                 03  Tehiya
                 04  Tsomet
                 05  Moledet(Gandi)
                 06  Kah(Kahana)
                 07  Tnu'at Hamerkaz-Shinui
                 08  Mapam
                 09  Ratz
                 10  Mafdal
                 11  Meimad(The Central Religious Party)
                 12  Agudat Israel\Degel Hatorah
                 13  Shas\Yeshi
                 14  Pagi(The United Torah Camp)
                 15  The Arab Democratic Party(Daraushe)
                 16  Hadash(Rakah)
                 18  Other
                 19  Do not know

              Data type: numeric
              Record/columns: 3/58-59

      b57                Evaluation of differences between major parties on national security

              VALUE  LABEL
                  1  Very big difference
                  2  Big difference
                  3  Some difference
                  4  Small difference
                  5  Hardly any difference

              Data type: numeric
              Record/column: 3/60

      b58                Degree of similarity of family members' views on territories and security issues to those of interviewee

              VALUE  LABEL
                  1  Everyone's views are similar
                  2  Great part's views are similar
                  3  Small part's views are similar
                  4  No one's views are similar
                  5  Ignorant of relatives' views

              Data type: numeric
              Record/column: 3/61

      b59                Frequency of discussions on political matters with family members

              VALUE  LABEL
                  1  Almost every day
                  2  Once or twice a week
                  3  Infrequently
                  4  Not at all

              Data type: numeric
              Record/column: 3/62

      b60                Family member with whom discussions on political matters are most frequent

              VALUE  LABEL
                  1  Father
                  2  Mother
                  3  Brother\sister
                  4  Spouse
                  5  Children
                  6  Other
                  7  Both of the parents equally
                  8  All the family members equally
                  9  No one

              Data type: numeric
              Record/column: 3/63

      b61                Interviewee's economical approach

              VALUE  LABEL
                  1  Definitely capitalist
                  2  More capitalist than socialist
                  3  More socialist than capitalist
                  4  Definitely socialist

              Data type: numeric
              Record/column: 3/64

      b62                Evaluation of Histadrut's holding of companies

              VALUE  LABEL
                  1  Definitely all right
                  2  All right
                  3  Not that good
                  4  Definitely not good

              Data type: numeric
              Record/column: 3/65

      b63                Evaluation of differences between parties on economical issues

              VALUE  LABEL
                  1  Very big difference
                  2  Big difference
                  3  Some difference
                  4  Small difference
                  5  Hardly any difference

              Data type: numeric
              Record/column: 3/66

      b64                Effect of economic issues on forthcoming elections

              VALUE  LABEL
                  1  Significant effect
                  2  Certain effect
                  3  Minor effect
                  4  No effect at all

              Data type: numeric
              Record/column: 3/67

      b65                Effect of economic issues on interviewee's vote

              VALUE  LABEL
                  1  Significant effect
                  2  Certain effect
                  3  Minor effect
                  4  No effect at all

              Data type: numeric
              Record/column: 3/68

      b66                Identification with political parties on economical issues

              VALUE  LABEL
                  1  Labor(Ma'arah)
                  2  Likud
                  3  Other

              Data type: numeric
              Record/column: 3/69

      b67                Identification with parties on foreign and security issues

              VALUE  LABEL
                  1  Labor (Ma'arah)
                  2  Likud
                  3  Other

              Data type: numeric
              Record/column: 3/70

      b68                Better team to handle economic problems

              VALUE  LABEL
                  1  Ma'arah's team
                  2  Likud's team
                  3  Both equally
                  4  None of them

              Data type: numeric
              Record/column: 3/71

      b69                Better team to handle foreign and security problems

              VALUE  LABEL
                  1  Ma'arah's team
                  2  Likud's team
                  3  Both equally
                  4  None of them

              Data type: numeric
              Record/column: 3/72

      b70                Desirability of formation of national unity government after elections

              VALUE  LABEL
                  1  Definitely yes
                  2  Probably yes
                  3  Probably no
                  4  definitely no
                  5  Yes, if headed by Likud party
                  6  Yes, if headed by Labor party

              Data type: numeric
              Record/column: 3/73

      b71                Frequency of political discussions with friends

              VALUE  LABEL
                  1  Often
                  2  Sometimes
                  3  Seldom
                  4  Never

              Data type: numeric
              Record/column: 3/74

      b72                Evaluation of ability to influence government policies

              VALUE  LABEL
                  1  To a great extent
                  2  To a certain extent
                  3  To a small extent
                  4  None

              Data type: numeric
              Record/column: 3/75

      b73                Most important factor influencing voting

              VALUE  LABEL
                  1  Identification with party
                  2  Party's candidate for prime minister
                  3  Party's policies on certain issues
                  4  Party being in government or in opposition

              Data type: numeric
              Record/column: 3/76

      b74                Least favored controversial political group

              VALUE  LABEL
                 01  Neturei Kartha
                 02  Rakah(Hadash)
                 03  Kah(Rabbi Kahana Movement)
                 04  Agudat Israel-Pagi
                 05  Gush Emunim
                 06  Progressive movement towards peace
                 07  Other PLO supporting groups(e.g. 'Bnei Hakfar')
                 08  Hatehiya
                 09  Tsomet
                 10  Moledet (Gandi movement)
                 11  Arab Democratic Party (Daraushe movement)
                 12  Shalom Ahshav
                 13  Matzpen
                 14  Yesh Gvul' movement
                 15  Other

              Data type: numeric
              Record/columns: 3/77-78

****    APPROVAL OF FOLLOWING SAYINGS WITH RESPECT TO ABOVE SPECIFIED GROUP

      b76                Should member of that group be banned from being prime minister

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/79

      b77                That group should be declared outlaw

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/80

      b78                Members of that group should be allowed to appear on TV

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/81

      b79                The group members' phones should be tapped

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/82

      b80                Members of that group should be allowed to demonstrate

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Not certain
                  4  Disagrees
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/83

****    APPROVAL OF DECLARING BELOW SPECIFIED GROUPS OUTLAW

      b82                Progressive list for peace (Ha-Reshima Ha-Mitkademet Le-Shalom)

              VALUE  LABEL
                  1  Definitely approve
                  2  Approve
                  3  Not certain
                  4  Disapprove
                  5  Definitely disapprove

              Data type: numeric
              Record/column: 3/84

